Target LEVEL_ZERO RTL --> -- EU SIMD width                : 16
Target LEVEL_ZERO RTL --> Assumed kernel SIMD width is 32
Target LEVEL_ZERO RTL --> Preferred team size is multiple of 64
Target LEVEL_ZERO RTL --> Loop 0: lower bound = 0, upper bound = 1023, Stride = 1
Target LEVEL_ZERO RTL --> Team sizes = {4, 1, 1}
Target LEVEL_ZERO RTL --> Assumed kernel SIMD width is 32
Target LEVEL_ZERO RTL --> Preferred team size is multiple of 64
Target LEVEL_ZERO RTL --> Loop 0: lower bound = 0, upper bound = 1023, Stride = 1
Target LEVEL_ZERO RTL --> Team sizes = {4, 1, 1}
Target LEVEL_ZERO RTL --> Assumed kernel SIMD width is 32
Target LEVEL_ZERO RTL --> Preferred team size is multiple of 64
Target LEVEL_ZERO RTL --> Capping maximum team size to 1024 due to kernel constraints (reduction).
Target LEVEL_ZERO RTL --> Assumed kernel SIMD width is 32
Target LEVEL_ZERO RTL --> Preferred team size is multiple of 64
Target LEVEL_ZERO RTL --> Capping maximum team size to 1024 due to kernel constraints (reduction).
Target LEVEL_ZERO RTL --> Team sizes = {1024, 1, 1}
Target LEVEL_ZERO RTL --> Assumed kernel SIMD width is 32
Target LEVEL_ZERO RTL --> Preferred team size is multiple of 64
Target LEVEL_ZERO RTL --> Capping maximum team size to 1024 due to kernel constraints (reduction).
Target LEVEL_ZERO RTL --> Team sizes = {1024, 1, 1}
Target LEVEL_ZERO RTL --> Assumed kernel SIMD width is 32
Target LEVEL_ZERO RTL --> Preferred team size is multiple of 64
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
Target LEVEL_ZERO RTL --> Team sizes = {64, 1, 1}
